second_name,price,position,avg_points_per_game,image_url
Fernando de Jesus,6.8,4,0.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p205651.png
dos Santos Magalhães,6.3,2,5.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p226597.png
Havertz,8.3,4,5.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p219847.png
Timber,5.5,2,3.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p445122.png
Frello Filho,4.8,3,2.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p85955.png
Kiwior,4.8,2,0.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p440854.png
Martinelli Silva,7.0,3,4.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p444145.png
Nwaneri,4.5,3,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p499175.png
Ødegaard,8.2,3,2.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p184029.png
Raya Martin,5.7,1,4.6,https://resources.premierleague.com/premierleague/photos/players/110x140/p154561.png
Rice,6.3,3,1.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p204480.png
Saka,10.0,3,7.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p223340.png
Saliba,6.0,2,2.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p462424.png
Partey,5.0,3,3.1,https://resources.premierleague.com/premierleague/photos/players/110x140/p167199.png
Tierney,4.3,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p192895.png
Takehiro,4.8,2,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p223723.png
Trossard,6.9,3,3.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p116216.png
White,6.3,2,3.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p198869.png
Zinchenko,4.8,2,3.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p206325.png
Murara Neto,4.3,1,3.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p69752.png
Sterling,6.7,3,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p103955.png
Calafiori,5.8,2,2.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p466075.png
Lewis-Skelly,4.5,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p499169.png
Merino,6.0,3,1.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p195384.png
Oulad M'hand,4.5,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p498046.png
Setford,4.5,1,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p551221.png
Kacurri,4.0,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p588793.png
Heaven,4.0,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p606745.png
Kabia,4.5,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p588796.png
Nichols,4.0,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p499167.png
Butler-Oyedeji,4.5,4,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p461025.png
Bailey,6.3,3,2.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p215711.png
Barkley,5.2,3,1.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p88894.png
Buendía Stati,5.3,3,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p195546.png
Cash,4.4,2,2.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p199796.png
Santos Silva,4.5,2,2.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p165659.png
Digne,4.6,2,3.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p101188.png
Durán,6.2,4,3.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p476344.png
Gauci,4.0,1,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p462492.png
Hause,4.0,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p123354.png
Kamara,5.0,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p226944.png
Konsa Ngoyo,4.5,2,2.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p199798.png
Maatsen,4.8,2,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p441302.png
Martínez Romero,5.0,1,3.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p98980.png
McGinn,5.2,3,1.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p122806.png
Mings,4.4,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p149484.png
Nedeljković,4.0,2,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p578545.png
Olsen,4.5,1,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p111782.png
Torres,4.5,2,2.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p244954.png
Ramsey,5.4,3,2.6,https://resources.premierleague.com/premierleague/photos/players/110x140/p232653.png
Rogers,5.4,3,4.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p244850.png
